Número,Fecha (dd/mm/aa),Nombre actividad,Costo,Presupuesto,Tiempo invertido,Tipo,Momento,No. de personas
1,8/11/2025,Transporte al instituto ,5.7456,50,20,6,1,3
2,8/11/2025,Adquisición de mentos y agua natural,34,100,2,1,1,1
3,8/11/2025,Transporte a casa,5.746,50,15,6,2,2
4,8/12/2025,Transporte al instituto ,5.746,50,15,6,1,2
5,8/12/2025,Recoger a amigo,12.5,20,25,6,2,4
6,8/12/2025,Comida,210,220,120,1,2,2
7,8/12/2025,Libretas y lapiceros,240,300,10,5,3,2
8,8/12/2025,Cine,250,300,120,4,3,4
9,8/13/2025,Transporte al instituto ,5.746,20,20,6,1,2
10,8/13/2025,Lapiceros,20,50,10,5,3,1
11,8/14/2025,Transporte al instituto ,5.7456,50,20,6,1,4
12,8/14/2025,Transporte a casa,5.746,50,15,6,2,3
13,8/15/2025,Transporte al instituto ,5.7456,50,20,6,1,3
14,8/15/2025,Agua natural,10,20,10,1,2,1
15,8/15/2025,Cine,210,200,200,4,2,2
16,8/15/2025,Transporte a casa,5.746,50,15,6,3,2
17,8/15/2025,Cena,150,200,60,1,3,2
18,8/16/2025,Transporte a música,7,50,10,6,1,3
19,8/16/2025,Starbucks,90,100,10,1,2,1
20,8/16/2025,Transporte a casa,7,50,10,6,1,3
21,8/16/2025,Comida para loros,400,500,20,1,1,2
22,8/16/2025,Ahorros,200,200,1,2,1,1
23,8/17/2025,Desayuno,100,100,40,1,1,1
24,8/18/2025,Transporte al instituto ,5.7456,50,20,6,1,4
25,8/18/2025,Transporte a casa,5.746,50,15,6,2,3
26,8/18/2025,Agua natural,10,20,10,1,2,1
27,8/19/2025,Transporte al instituto ,5.7456,50,20,6,1,4
28,8/19/2025,Transporte a casa,5.746,50,15,6,2,3
29,8/19/2025,Cine,210,200,200,4,2,2
30,8/20/2025,Transporte al instituto ,5.7456,50,20,6,1,4
31,8/20/2025,Galletas y café,80,100,40,1,1,1
32,8/20/2025,Transporte a casa,5.746,50,15,6,2,3
33,8/21/2025,Transporte al instituto ,5.7456,50,20,6,1,4
34,8/21/2025,Transporte a casa,5.746,50,15,6,2,3
35,8/22/2025,Transporte al instituto,5.746,20,20,6,1,2
36,8/22/2025,Café,35,50,15,1,1,1
37,8/22/2025,Transporte a casa,5.746,20,15,6,2,2
38,8/23/2025,Transporte al instituto,5.746,20,20,6,1,2
39,8/23/2025,Café,35,50,15,1,1,1
40,8/23/2025,Transporte a casa,5.746,20,15,6,2,2
41,8/23/2025,Transporte al cine,5.746,20,20,6,1,2
42,8/23/2025,Café,35,50,15,1,1,1
43,8/23/2025,Cine/Salida,150,200,120,4,3,2
44,8/23/2025,Transporte a casa,5.746,20,15,6,2,2
45,8/24/2025,Desayuno,120,150,30,1,1,2
46,8/25/2025,Transporte al instituto,5.746,20,20,6,1,2
47,8/25/2025,Transporte a casa,5.746,20,15,6,2,2
48,8/25/2025,Cena en casa,80,100,45,1,3,1
49,8/26/2025,Transporte al instituto,5.746,20,20,6,1,2
50,8/26/2025,Café,35,50,15,1,1,1
51,8/26/2025,Transporte a casa,5.746,20,15,6,2,2
52,8/27/2025,Transporte al instituto,5.746,20,20,6,1,2
53,8/27/2025,Café,35,50,15,1,1,1
54,8/27/2025,Transporte a casa,5.746,20,15,6,2,2
55,8/28/2025,Transporte al instituto,5.746,20,20,6,1,2
56,8/28/2025,Café,35,50,15,1,1,1
57,8/28/2025,Comida,110,150,60,1,2,1
58,8/29/2025,Transporte al instituto,5.746,20,20,6,1,2
59,8/29/2025,Café,35,50,15,1,1,1
60,8/29/2025,Transporte a casa,5.746,20,15,6,2,2
61,8/30/2025,Comida con amigos,350,400,90,1,2,3
62,8/30/2025,Transporte fin de semana,15,30,25,6,2,2
63,8/31/2025,Desayuno,90,100,25,1,1,1
64,9/1/2025,Transporte al instituto,5.746,20,20,6,1,2
65,9/1/2025,Café,35,50,15,1,1,1
66,9/1/2025,Transporte a casa,5.746,20,15,6,2,2
67,9/2/2025,Transporte al instituto,5.746,20,20,6,1,2
68,9/2/2025,Café,35,50,15,1,1,1
69,9/2/2025,Transporte a casa,5.746,20,15,6,2,2
70,9/3/2025,Transporte al instituto,5.746,20,20,6,1,2
71,9/3/2025,Café,35,50,15,1,1,1
72,9/3/2025,Transporte a casa,5.746,20,15,6,2,2
73,9/4/2025,Transporte al instituto,5.746,20,20,6,1,2
74,9/4/2025,Café,35,50,15,1,1,1
75,9/4/2025,Comida,115,150,60,1,2,1
76,9/5/2025,Transporte al instituto,5.746,20,20,6,1,2
77,9/5/2025,Café,35,50,15,1,1,1
78,9/5/2025,Transporte a casa,5.746,20,15,6,2,2
79,9/6/2025,Cine,150,200,120,4,3,2
80,9/7/2025,Transporte fin de semana,15,30,25,6,2,2
81,9/7/2025,Cena,220,250,90,1,3,4
82,9/8/2025,Transporte al instituto,5.746,20,20,6,1,2
83,9/8/2025,Café,35,50,15,1,1,1
84,9/8/2025,Transporte a casa,5.746,20,15,6,2,2
85,9/9/2025,Transporte al instituto,5.746,20,20,6,1,2
86,9/9/2025,Café,35,50,15,1,1,1
87,9/9/2025,Tarea/Proyecto,0,0,180,5,2,1
88,9/10/2025,Transporte al instituto,5.746,20,20,6,1,2
89,9/10/2025,Café,35,50,15,1,1,1
90,9/10/2025,Transporte a casa,5.746,20,15,6,2,2
91,9/11/2025,Transporte al instituto,5.746,20,20,6,1,2
92,9/11/2025,Café,35,50,15,1,1,1
93,9/11/2025,Comida,120,150,60,1,2,1
94,9/12/2025,Transporte al instituto,5.746,20,20,6,1,2
95,9/12/2025,Café,35,50,15,1,1,1
96,9/12/2025,Transporte a casa,5.746,20,15,6,2,2
97,9/13/2025,Película en casa,0,0,100,4,3,1
98,9/14/2025,Transporte fin de semana,15,30,25,6,2,2
99,9/14/2025,Comida,180,200,70,1,2,2
100,9/15/2025,Transporte al instituto,5.746,20,20,6,1,2
101,9/15/2025,Café,35,50,15,1,1,1
102,9/15/2025,Transporte a casa,5.746,20,15,6,2,2
103,9/16/2025,Transporte al instituto,5.746,20,20,6,1,2
104,9/16/2025,Café,35,50,15,1,1,1
105,9/16/2025,Transporte a casa,5.746,20,15,6,2,2
106,9/17/2025,Transporte al instituto,5.746,20,20,6,1,2
107,9/17/2025,Café,35,50,15,1,1,1
108,9/17/2025,Transporte a casa,5.746,20,15,6,2,2
109,9/18/2025,Transporte al instituto,5.746,20,20,6,1,2
110,9/18/2025,Café,35,50,15,1,1,1
111,9/18/2025,Comida,130,150,60,1,2,1
112,9/19/2025,Transporte al instituto,5.746,20,20,6,1,2
113,9/19/2025,Café,35,50,15,1,1,1
114,9/19/2025,Transporte a casa,5.746,20,15,6,2,2
115,9/20/2025,Salida con amigos,150,200,120,4,3,3
116,9/21/2025,Transporte fin de semana,15,30,25,6,2,2
117,9/21/2025,Desayuno,100,120,30,1,1,2
118,9/22/2025,Transporte al instituto,5.746,20,20,6,1,2
119,9/22/2025,Café,35,50,15,1,1,1
120,9/22/2025,Transporte a casa,5.746,20,15,6,2,2
121,9/23/2025,Transporte al instituto,5.746,20,20,6,1,2
122,9/23/2025,Café,35,50,15,1,1,1
123,9/23/2025,Transporte a casa,5.746,20,15,6,2,2
124,9/24/2025,Transporte al instituto,5.746,20,20,6,1,2
125,9/24/2025,Café,35,50,15,1,1,1
126,9/24/2025,Transporte a casa,5.746,20,15,6,2,2
127,9/25/2025,Transporte al instituto,5.746,20,20,6,1,2
128,9/25/2025,Café,35,50,15,1,1,1
129,9/25/2025,Comida,140,150,60,1,2,1
130,9/26/2025,Transporte al instituto,5.746,20,20,6,1,2
131,9/26/2025,Café,35,50,15,1,1,1
132,9/26/2025,Transporte a casa,5.746,20,15,6,2,2
133,9/27/2025,Cena en restaurante,450,500,120,1,3,4
134,9/28/2025,Transporte fin de semana,15,30,25,6,2,2
135,9/28/2025,Tarea/Proyecto,0,0,120,5,1,1
136,9/29/2025,Transporte al instituto,5.746,20,20,6,1,2
137,9/29/2025,Café,35,50,15,1,1,1
138,9/29/2025,Transporte a casa,5.746,20,15,6,2,2
139,9/30/2025,Transporte al instituto,5.746,20,20,6,1,2
140,9/30/2025,Café,35,50,15,1,1,1
141,9/30/2025,Transporte a casa,5.746,20,15,6,2,2
142,10/1/2025,Transporte al instituto,5.746,20,20,6,1,2
143,10/1/2025,Café,35,50,15,1,1,1
144,10/1/2025,Transporte a casa,5.746,20,15,6,2,2
145,10/2/2025,Transporte al instituto,5.746,20,20,6,1,2
146,10/2/2025,Café,35,50,15,1,1,1
147,10/2/2025,Comida,125,150,60,1,2,1
148,10/3/2025,Transporte al instituto,5.746,20,20,6,1,2
149,10/3/2025,Café,35,50,15,1,1,1
150,10/3/2025,Transporte a casa,5.746,20,15,6,2,2
151,10/4/2025,Videojuegos,0,0,180,4,3,1
152,10/5/2025,Transporte fin de semana,15,30,25,6,2,2
153,10/5/2025,Cena,200,250,90,1,3,3
154,10/6/2025,Transporte al instituto,5.746,20,20,6,1,2
155,10/6/2025,Café,35,50,15,1,1,1
156,10/6/2025,Transporte a casa,5.746,20,15,6,2,2
157,10/7/2025,Transporte al instituto,5.746,20,20,6,1,2
158,10/7/2025,Café,35,50,15,1,1,1
159,10/7/2025,Transporte a casa,5.746,20,15,6,2,2
160,10/8/2025,Transporte al instituto,5.746,20,20,6,1,2
161,10/8/2025,Café,35,50,15,1,1,1
162,10/8/2025,Transporte a casa,5.746,20,15,6,2,2
163,10/9/2025,Transporte al instituto,5.746,20,20,6,1,2
164,10/9/2025,Café,35,50,15,1,1,1
165,10/9/2025,Comida,110,150,60,1,2,1
166,10/10/2025,Transporte al instituto,5.746,20,20,6,1,2
167,10/10/2025,Café,35,50,15,1,1,1
168,10/10/2025,Transporte a casa,5.746,20,15,6,2,2
169,10/11/2025,Comida con amigos,280,350,90,1,2,3
170,10/12/2025,Desayuno,100,120,30,1,1,2
171,10/13/2025,Transporte al instituto,5.746,20,20,6,1,2
172,10/13/2025,Café,35,50,15,1,1,1
173,10/13/2025,Transporte a casa,5.746,20,15,6,2,2
174,10/14/2025,Transporte al instituto,5.746,20,20,6,1,2
175,10/14/2025,Café,35,50,15,1,1,1
176,10/14/2025,Transporte a casa,5.746,20,15,6,2,2
177,10/15/2025,Transporte al instituto,5.746,20,20,6,1,2
178,10/15/2025,Café,35,50,15,1,1,1
179,10/15/2025,Transporte a casa,5.746,20,15,6,2,2
180,10/16/2025,Transporte al instituto,5.746,20,20,6,1,2
181,10/16/2025,Café,35,50,15,1,1,1
182,10/16/2025,Comida,135,150,60,1,2,1
183,10/17/2025,Transporte al instituto,5.746,20,20,6,1,2
184,10/17/2025,Café,35,50,15,1,1,1
185,10/17/2025,Transporte a casa,5.746,20,15,6,2,2
186,10/18/2025,Cine,150,200,120,4,3,2
187,10/19/2025,Transporte fin de semana,15,30,25,6,2,2
188,10/19/2025,Cena,210,250,90,1,3,4
189,10/20/2025,Transporte al instituto,5.746,20,20,6,1,2
190,10/20/2025,Café,35,50,15,1,1,1
191,10/20/2025,Transporte a casa,5.746,20,15,6,2,2
192,10/21/2025,Transporte al instituto,5.746,20,20,6,1,2
193,10/21/2025,Café,35,50,15,1,1,1
194,10/21/2025,Transporte a casa,5.746,20,15,6,2,2
195,10/22/2025,Transporte al instituto,5.746,20,20,6,1,2
196,10/22/2025,Café,35,50,15,1,1,1
197,10/22/2025,Transporte a casa,5.746,20,15,6,2,2
198,10/23/2025,Transporte al instituto,5.746,20,20,6,1,2
199,10/23/2025,Café,35,50,15,1,1,1
200,10/23/2025,Comida,115,150,60,1,2,1
201,10/24/2025,Transporte al instituto,5.746,20,20,6,1,2
202,10/24/2025,Café,35,50,15,1,1,1
203,10/24/2025,Transporte a casa,5.746,20,15,6,2,2
204,10/25/2025,Tarea/Proyecto,0,0,180,5,2,1
205,10/26/2025,Transporte fin de semana,15,30,25,6,2,2
206,10/26/2025,Desayuno,95,120,30,1,1,2
207,10/27/2025,Transporte al instituto,5.746,20,20,6,1,2
208,10/27/2025,Café,35,50,15,1,1,1
209,10/27/2025,Transporte a casa,5.746,20,15,6,2,2
210,10/28/2025,Transporte al instituto,5.746,20,20,6,1,2
211,10/28/2025,Café,35,50,15,1,1,1
212,10/28/2025,Transporte a casa,5.746,20,15,6,2,2
213,10/29/2025,Transporte al instituto,5.746,20,20,6,1,2
214,10/29/2025,Café,35,50,15,1,1,1
215,10/29/2025,Transporte a casa,5.746,20,15,6,2,2
216,10/30/2025,Transporte al instituto,5.746,20,20,6,1,2
217,10/30/2025,Café,35,50,15,1,1,1
218,10/30/2025,Comida,145,150,60,1,2,1
219,10/31/2025,Transporte al instituto,5.746,20,20,6,1,2
220,10/31/2025,Café,35,50,15,1,1,1
221,10/31/2025,Transporte a casa,5.746,20,15,6,2,2
222,11/1/2025,Materiales de electrónica,230,300,45,5,2,1
223,11/2/2025,Transporte fin de semana,15,30,25,6,2,2
224,11/2/2025,Cena,250,300,90,1,3,4
225,11/3/2025,Regalo para hermano,300,350,10,4,2,1
226,11/4/2025,Transporte al instituto,5.746,20,20,6,1,2
227,11/4/2025,Café,35,50,15,1,1,1
228,11/4/2025,Transporte a casa,5.746,20,15,6,2,2
229,11/5/2025,Transporte al instituto,5.746,20,20,6,1,2
230,11/5/2025,Café,35,50,15,1,1,1
231,11/5/2025,Transporte a casa,5.746,20,15,6,2,2
232,11/6/2025,Transporte al instituto,5.746,20,20,6,1,2
233,11/6/2025,Café,35,50,15,1,1,1
234,11/6/2025,Comida,130,150,60,1,2,1
235,11/7/2025,Transporte al instituto,5.746,20,20,6,1,2
236,11/7/2025,Café,35,50,15,1,1,1
237,11/7/2025,Transporte a casa,5.746,20,15,6,2,2
238,11/8/2025,Película en casa,0,0,100,4,3,1
239,11/9/2025,Transporte fin de semana,15,30,25,6,2,2
240,11/9/2025,Desayuno,105,120,30,1,1,2
241,11/10/2025,Transporte al instituto,5.746,20,20,6,1,2
242,11/10/2025,Café,35,50,15,1,1,1
243,11/10/2025,Transporte a casa,5.746,20,15,6,2,2
244,11/11/2025,Transporte al instituto,5.746,20,20,6,1,2
245,11/11/2025,Café,35,50,15,1,1,1
246,11/11/2025,Transporte a casa,5.746,20,15,6,2,2
247,11/12/2025,Transporte al instituto,5.746,20,20,6,1,2
248,11/12/2025,Café,35,50,15,1,1,1
249,11/12/2025,Transporte a casa,5.746,20,15,6,2,2
250,11/13/2025,Transporte al instituto,5.746,20,20,6,1,2
251,11/13/2025,Café,35,50,15,1,1,1
252,11/13/2025,Comida,120,150,60,1,2,1
253,11/14/2025,Transporte al instituto,5.746,20,20,6,1,2
254,11/14/2025,Café,35,50,15,1,1,1
255,11/14/2025,Transporte a casa,5.746,20,15,6,2,2
256,11/15/2025,Salida con amigos,180,250,150,4,3,3
257,11/16/2025,Transporte fin de semana,15,30,25,6,2,2
258,11/16/2025,Tarea/Proyecto,0,0,120,5,1,1
259,11/17/2025,Transporte al instituto,5.746,20,20,6,1,2
260,11/17/2025,Café,35,50,15,1,1,1
261,11/17/2025,Transporte a casa,5.746,20,15,6,2,2
262,11/18/2025,Transporte al instituto,5.746,20,20,6,1,2
263,11/18/2025,Café,35,50,15,1,1,1
264,11/18/2025,Transporte a casa,5.746,20,15,6,2,2
265,11/19/2025,Transporte al instituto,5.746,20,20,6,1,2
266,11/19/2025,Café,35,50,15,1,1,1
267,11/19/2025,Transporte a casa,5.746,20,15,6,2,2
268,11/20/2025,Transporte al instituto,5.746,20,20,6,1,2
269,11/20/2025,Café,35,50,15,1,1,1
270,11/20/2025,Comida,140,150,60,1,2,1
271,11/21/2025,Transporte al instituto,5.746,20,20,6,1,2
272,11/21/2025,Café,35,50,15,1,1,1
273,11/21/2025,Transporte a casa,5.746,20,15,6,2,2
274,11/22/2025,Cena en restaurante,400,450,120,1,3,4
275,11/23/2025,Transporte fin de semana,15,30,25,6,2,2
276,11/23/2025,Desayuno,110,120,30,1,1,2
277,11/24/2025,Transporte al instituto,5.746,20,20,6,1,2
278,11/24/2025,Café,35,50,15,1,1,1
279,11/24/2025,Transporte a casa,5.746,20,15,6,2,2
280,11/25/2025,Transporte al instituto,5.746,20,20,6,1,2
281,11/25/2025,Café,35,50,15,1,1,1
282,11/25/2025,Transporte a casa,5.746,20,15,6,2,2
283,11/26/2025,Transporte al instituto,5.746,20,20,6,1,2
284,11/26/2025,Café,35,50,15,1,1,1
285,11/26/2025,Transporte a casa,5.746,20,15,6,2,2
286,11/27/2025,Transporte al instituto,5.746,20,20,6,1,2
287,11/27/2025,Café,35,50,15,1,1,1
288,11/27/2025,Comida,150,150,60,1,2,1
289,11/28/2025,Protector de pantalla,500,550,10,4,2,1
290,11/29/2025,Transporte al instituto,5.746,20,20,6,1,2
291,11/29/2025,Café,35,50,15,1,1,1
292,11/29/2025,Regalo de intercambio,300,350,20,4,2,1
293,11/29/2025,Transporte a casa,5.746,20,15,6,2,2
294,11/30/2025,Transporte fin de semana,15,30,25,6,2,2
295,11/30/2025,Desayuno,120,150,30,1,1,2
296,12/1/2025,Transporte al instituto,5.746,20,20,6,1,2
297,12/1/2025,Café,35,50,15,1,1,1
298,12/1/2025,Transporte a casa,5.746,20,15,6,2,2
